nohup: ignoring input
INFO flwr 2023-10-09 01:10:51,547 | app.py:162 | Starting Flower server, config: ServerConfig(num_rounds=3, round_timeout=None)
 16%|█▋        | 1184/7216 [00:02<00:12, 487.16it/s]
 26%|██▌       | 1843/7162 [00:03<00:10, 488.68it/s]
 17%|█▋        | 1233/7216 [00:02<00:12, 487.99it/s]
 26%|██▋       | 1893/7162 [00:03<00:10, 489.44it/s]
 18%|█▊        | 1283/7216 [00:02<00:12, 489.30it/s]
 27%|██▋       | 1942/7162 [00:03<00:10, 489.05it/s]
 18%|█▊        | 1332/7216 [00:02<00:12, 489.22it/s]
 28%|██▊       | 1991/7162 [00:04<00:10, 484.34it/s]
 19%|█▉        | 1381/7216 [00:02<00:12, 478.84it/s]
 29%|██▊       | 2042/7162 [00:04<00:10, 490.82it/s]
 20%|█▉        | 1431/7216 [00:02<00:11, 483.16it/s]
 29%|██▉       | 2092/7162 [00:04<00:10, 488.02it/s]
 21%|██        | 1480/7216 [00:03<00:11, 483.90it/s]
 30%|██▉       | 2141/7162 [00:04<00:10, 488.46it/s]
 21%|██        | 1529/7216 [00:03<00:11, 484.98it/s]
 31%|███       | 2190/7162 [00:04<00:10, 488.19it/s]
 22%|██▏       | 1578/7216 [00:03<00:11, 485.46it/s]
 31%|███▏      | 2239/7162 [00:04<00:10, 488.06it/s]
 23%|██▎       | 1627/7216 [00:03<00:11, 486.51it/s]
 32%|███▏      | 2289/7162 [00:04<00:09, 489.25it/s]
 23%|██▎       | 1676/7216 [00:03<00:11, 487.52it/s]
 33%|███▎      | 2338/7162 [00:04<00:09, 487.93it/s]
 24%|██▍       | 1725/7216 [00:03<00:11, 486.78it/s]
 33%|███▎      | 2389/7162 [00:04<00:09, 492.95it/s]
 25%|██▍       | 1775/7216 [00:03<00:11, 489.23it/s]
 34%|███▍      | 2439/7162 [00:04<00:09, 492.06it/s]
 25%|██▌       | 1824/7216 [00:03<00:11, 486.94it/s]
 35%|███▍      | 2489/7162 [00:05<00:09, 490.35it/s]
 26%|██▌       | 1873/7216 [00:03<00:10, 486.66it/s]
 35%|███▌      | 2540/7162 [00:05<00:09, 493.92it/s]
 27%|██▋       | 1924/7216 [00:03<00:10, 490.64it/s]
 36%|███▌      | 2591/7162 [00:05<00:09, 496.16it/s]
 27%|██▋       | 1974/7216 [00:04<00:10, 490.80it/s]
 37%|███▋      | 2642/7162 [00:05<00:09, 499.13it/s]
 28%|██▊       | 2024/7216 [00:04<00:10, 489.84it/s]
 38%|███▊      | 2692/7162 [00:05<00:09, 495.77it/s]
 29%|██▊       | 2074/7216 [00:04<00:10, 490.21it/s]
 38%|███▊      | 2742/7162 [00:05<00:09, 491.00it/s]
 29%|██▉       | 2124/7216 [00:04<00:10, 489.61it/s]
 39%|███▉      | 2792/7162 [00:05<00:08, 489.45it/s]
 30%|███       | 2173/7216 [00:04<00:10, 488.40it/s]
 40%|███▉      | 2841/7162 [00:05<00:08, 489.01it/s]
 31%|███       | 2222/7216 [00:04<00:10, 488.29it/s]
 40%|████      | 2890/7162 [00:05<00:08, 487.82it/s]
 31%|███▏      | 2271/7216 [00:04<00:10, 487.66it/s]
 41%|████      | 2939/7162 [00:06<00:08, 487.72it/s]
 32%|███▏      | 2320/7216 [00:04<00:10, 487.61it/s]
 42%|████▏     | 2989/7162 [00:06<00:08, 489.87it/s]
 33%|███▎      | 2370/7216 [00:04<00:09, 488.42it/s]
 42%|████▏     | 3039/7162 [00:06<00:08, 492.84it/s]
 34%|███▎      | 2420/7216 [00:04<00:09, 489.34it/s]
 43%|████▎     | 3089/7162 [00:06<00:08, 490.38it/s]
 34%|███▍      | 2469/7216 [00:05<00:09, 488.46it/s]
 44%|████▍     | 3139/7162 [00:06<00:08, 490.02it/s]
 35%|███▍      | 2518/7216 [00:05<00:09, 488.76it/s]
 45%|████▍     | 3189/7162 [00:06<00:08, 492.65it/s]
 36%|███▌      | 2568/7216 [00:05<00:09, 491.79it/s]
 45%|████▌     | 3240/7162 [00:06<00:07, 495.63it/s]
 36%|███▋      | 2619/7216 [00:05<00:09, 494.91it/s]
 46%|████▌     | 3290/7162 [00:06<00:07, 495.73it/s]
 37%|███▋      | 2669/7216 [00:05<00:09, 495.36it/s]
 47%|████▋     | 3341/7162 [00:06<00:07, 497.89it/s]
 38%|███▊      | 2719/7216 [00:05<00:09, 494.57it/s]
 47%|████▋     | 3391/7162 [00:06<00:07, 494.91it/s]
 38%|███▊      | 2769/7216 [00:05<00:09, 492.59it/s]
 48%|████▊     | 3442/7162 [00:07<00:07, 497.28it/s]
 39%|███▉      | 2820/7216 [00:05<00:08, 495.01it/s]
 40%|███▉      | 2870/7216 [00:05<00:08, 493.62it/s]
 49%|████▉     | 3492/7162 [00:07<00:07, 479.29it/s]
 40%|████      | 2920/7216 [00:05<00:08, 492.10it/s]
 49%|████▉     | 3542/7162 [00:07<00:07, 483.29it/s]
 41%|████      | 2970/7216 [00:06<00:08, 492.56it/s]
 50%|█████     | 3593/7162 [00:07<00:07, 489.07it/s]
 42%|████▏     | 3021/7216 [00:06<00:08, 494.85it/s]
 51%|█████     | 3644/7162 [00:07<00:07, 493.70it/s]
 43%|████▎     | 3071/7216 [00:06<00:08, 490.98it/s]
 52%|█████▏    | 3694/7162 [00:07<00:07, 493.82it/s]
 43%|████▎     | 3121/7216 [00:06<00:08, 488.07it/s]
 52%|█████▏    | 3744/7162 [00:07<00:06, 489.68it/s]
 44%|████▍     | 3170/7216 [00:06<00:08, 484.75it/s]
 53%|█████▎    | 3794/7162 [00:07<00:06, 486.54it/s]
 45%|████▍     | 3219/7216 [00:06<00:08, 485.26it/s]
 54%|█████▎    | 3844/7162 [00:07<00:06, 489.04it/s]
 45%|████▌     | 3268/7216 [00:06<00:08, 485.47it/s]
 54%|█████▍    | 3895/7162 [00:07<00:06, 492.39it/s]
 46%|████▌     | 3318/7216 [00:06<00:08, 487.14it/s]
 55%|█████▌    | 3945/7162 [00:08<00:06, 491.94it/s]
 47%|████▋     | 3368/7216 [00:06<00:07, 489.34it/s]
 56%|█████▌    | 3996/7162 [00:08<00:06, 495.54it/s]
 47%|████▋     | 3417/7216 [00:07<00:07, 488.42it/s]
 56%|█████▋    | 4046/7162 [00:08<00:06, 494.16it/s]
 48%|████▊     | 3466/7216 [00:07<00:07, 487.17it/s]
 57%|█████▋    | 4096/7162 [00:08<00:06, 491.79it/s]
 49%|████▊     | 3515/7216 [00:07<00:07, 486.21it/s]
 58%|█████▊    | 4146/7162 [00:08<00:06, 490.92it/s]
 49%|████▉     | 3565/7216 [00:07<00:07, 487.83it/s]
 59%|█████▊    | 4196/7162 [00:08<00:06, 489.26it/s]
 50%|█████     | 3615/7216 [00:07<00:07, 489.66it/s]
 59%|█████▉    | 4246/7162 [00:08<00:05, 491.45it/s]
 51%|█████     | 3664/7216 [00:07<00:07, 489.40it/s]
 60%|█████▉    | 4296/7162 [00:08<00:05, 489.84it/s]
 51%|█████▏    | 3713/7216 [00:07<00:07, 487.68it/s]
 61%|██████    | 4345/7162 [00:08<00:05, 486.82it/s]
 52%|█████▏    | 3762/7216 [00:07<00:07, 485.46it/s]
 61%|██████▏   | 4395/7162 [00:08<00:05, 488.45it/s]
 53%|█████▎    | 3811/7216 [00:07<00:07, 482.55it/s]
 62%|██████▏   | 4444/7162 [00:09<00:05, 486.50it/s]
 54%|█████▎    | 3861/7216 [00:07<00:06, 485.38it/s]
 63%|██████▎   | 4493/7162 [00:09<00:05, 487.46it/s]
 54%|█████▍    | 3910/7216 [00:08<00:06, 486.23it/s]
 63%|██████▎   | 4542/7162 [00:09<00:05, 486.47it/s]
 55%|█████▍    | 3959/7216 [00:08<00:06, 485.90it/s]
 64%|██████▍   | 4591/7162 [00:09<00:05, 487.14it/s]
 56%|█████▌    | 4008/7216 [00:08<00:06, 485.87it/s]
 65%|██████▍   | 4640/7162 [00:09<00:05, 486.71it/s]
 56%|█████▌    | 4057/7216 [00:08<00:06, 486.47it/s]
 65%|██████▌   | 4689/7162 [00:09<00:05, 486.53it/s]
 57%|█████▋    | 4106/7216 [00:08<00:06, 483.29it/s]
 66%|██████▌   | 4738/7162 [00:09<00:05, 484.10it/s]
 58%|█████▊    | 4155/7216 [00:08<00:06, 482.32it/s]
 67%|██████▋   | 4787/7162 [00:09<00:04, 484.18it/s]
 58%|█████▊    | 4205/7216 [00:08<00:06, 486.60it/s]
 68%|██████▊   | 4836/7162 [00:09<00:04, 485.87it/s]
 59%|█████▉    | 4254/7216 [00:08<00:06, 486.48it/s]
 68%|██████▊   | 4886/7162 [00:09<00:04, 487.25it/s]
 60%|█████▉    | 4303/7216 [00:08<00:06, 484.76it/s]
 69%|██████▉   | 4935/7162 [00:10<00:04, 485.60it/s]
 60%|██████    | 4352/7216 [00:08<00:05, 486.03it/s]
 70%|██████▉   | 4986/7162 [00:10<00:04, 490.53it/s]
 61%|██████    | 4401/7216 [00:09<00:05, 484.00it/s]
 70%|███████   | 5036/7162 [00:10<00:04, 492.77it/s]
 62%|██████▏   | 4451/7216 [00:09<00:05, 486.32it/s]
 71%|███████   | 5086/7162 [00:10<00:04, 493.97it/s]
 62%|██████▏   | 4500/7216 [00:09<00:05, 484.72it/s]
 72%|███████▏  | 5136/7162 [00:10<00:04, 493.56it/s]
 63%|██████▎   | 4550/7216 [00:09<00:05, 486.45it/s]
 72%|███████▏  | 5186/7162 [00:10<00:04, 492.17it/s]
 64%|██████▎   | 4599/7216 [00:09<00:05, 484.75it/s]
 73%|███████▎  | 5236/7162 [00:10<00:03, 488.28it/s]
 64%|██████▍   | 4648/7216 [00:09<00:05, 484.47it/s]
 74%|███████▍  | 5285/7162 [00:10<00:03, 486.92it/s]
 65%|██████▌   | 4697/7216 [00:09<00:05, 483.86it/s]
 74%|███████▍  | 5334/7162 [00:10<00:03, 485.42it/s]
 66%|██████▌   | 4746/7216 [00:09<00:05, 483.95it/s]
 75%|███████▌  | 5383/7162 [00:10<00:03, 485.65it/s]
 66%|██████▋   | 4795/7216 [00:09<00:04, 484.95it/s]
 76%|███████▌  | 5432/7162 [00:11<00:03, 485.51it/s]
 67%|██████▋   | 4844/7216 [00:09<00:04, 485.28it/s]
 77%|███████▋  | 5482/7162 [00:11<00:03, 488.98it/s]
 68%|██████▊   | 4893/7216 [00:10<00:04, 484.97it/s]
 77%|███████▋  | 5531/7162 [00:11<00:03, 487.45it/s]
 68%|██████▊   | 4942/7216 [00:10<00:04, 485.64it/s]
 78%|███████▊  | 5582/7162 [00:11<00:03, 491.84it/s]
 69%|██████▉   | 4991/7216 [00:10<00:04, 485.73it/s]
 79%|███████▊  | 5632/7162 [00:11<00:03, 488.21it/s]
 70%|██████▉   | 5040/7216 [00:10<00:04, 484.94it/s]
 79%|███████▉  | 5683/7162 [00:11<00:02, 494.33it/s]
 71%|███████   | 5090/7216 [00:10<00:04, 488.70it/s]
 80%|████████  | 5733/7162 [00:11<00:02, 495.66it/s]
 71%|███████   | 5140/7216 [00:10<00:04, 491.26it/s]
 81%|████████  | 5784/7162 [00:11<00:02, 499.77it/s]
 72%|███████▏  | 5190/7216 [00:10<00:04, 487.47it/s]
 81%|████████▏ | 5834/7162 [00:11<00:02, 494.27it/s]
 73%|███████▎  | 5239/7216 [00:10<00:04, 487.23it/s]
 82%|████████▏ | 5884/7162 [00:12<00:02, 495.58it/s]
 73%|███████▎  | 5289/7216 [00:10<00:03, 488.63it/s]
 83%|████████▎ | 5934/7162 [00:12<00:02, 496.68it/s]
 74%|███████▍  | 5338/7216 [00:10<00:03, 487.53it/s]
 84%|████████▎ | 5984/7162 [00:12<00:02, 493.63it/s]
 75%|███████▍  | 5388/7216 [00:11<00:03, 488.28it/s]
 84%|████████▍ | 6034/7162 [00:12<00:02, 489.31it/s]
 75%|███████▌  | 5438/7216 [00:11<00:03, 490.24it/s]
 85%|████████▍ | 6085/7162 [00:12<00:02, 492.93it/s]
 76%|███████▌  | 5488/7216 [00:11<00:03, 486.94it/s]
 86%|████████▌ | 6135/7162 [00:12<00:02, 489.10it/s]
 77%|███████▋  | 5537/7216 [00:11<00:03, 485.27it/s]
 86%|████████▋ | 6184/7162 [00:12<00:02, 486.14it/s]
 77%|███████▋  | 5586/7216 [00:11<00:03, 482.66it/s]
 87%|████████▋ | 6233/7162 [00:12<00:01, 484.48it/s]
 78%|███████▊  | 5635/7216 [00:11<00:03, 483.74it/s]
 88%|████████▊ | 6282/7162 [00:12<00:01, 483.99it/s]
 79%|███████▉  | 5684/7216 [00:11<00:03, 483.14it/s]
 88%|████████▊ | 6331/7162 [00:12<00:01, 483.45it/s]
 79%|███████▉  | 5733/7216 [00:11<00:03, 483.64it/s]
 89%|████████▉ | 6380/7162 [00:13<00:01, 484.68it/s]
 80%|████████  | 5782/7216 [00:11<00:02, 483.02it/s]
 90%|████████▉ | 6429/7162 [00:13<00:01, 482.39it/s]
 81%|████████  | 5831/7216 [00:11<00:02, 481.33it/s]
 90%|█████████ | 6478/7162 [00:13<00:01, 481.91it/s]
 81%|████████▏ | 5880/7216 [00:12<00:02, 482.17it/s]
 91%|█████████ | 6527/7162 [00:13<00:01, 482.56it/s]
 82%|████████▏ | 5929/7216 [00:12<00:02, 482.46it/s]
 92%|█████████▏| 6576/7162 [00:13<00:01, 482.45it/s]
 83%|████████▎ | 5978/7216 [00:12<00:02, 482.52it/s]
 93%|█████████▎| 6626/7162 [00:13<00:01, 486.33it/s]
 84%|████████▎ | 6027/7216 [00:12<00:02, 484.09it/s]
 93%|█████████▎| 6676/7162 [00:13<00:00, 487.83it/s]
 84%|████████▍ | 6076/7216 [00:12<00:02, 482.22it/s]
 94%|█████████▍| 6725/7162 [00:13<00:00, 486.75it/s]
 85%|████████▍ | 6125/7216 [00:12<00:02, 483.80it/s]
 95%|█████████▍| 6774/7162 [00:13<00:00, 485.56it/s]
 86%|████████▌ | 6174/7216 [00:12<00:02, 479.26it/s]
 95%|█████████▌| 6823/7162 [00:13<00:00, 481.52it/s]
 86%|████████▋ | 6224/7216 [00:12<00:02, 482.48it/s]
 96%|█████████▌| 6873/7162 [00:14<00:00, 486.81it/s]
 87%|████████▋ | 6273/7216 [00:12<00:01, 479.32it/s]
 97%|█████████▋| 6923/7162 [00:14<00:00, 490.13it/s]
 88%|████████▊ | 6322/7216 [00:12<00:01, 481.04it/s]
 97%|█████████▋| 6973/7162 [00:14<00:00, 490.19it/s]
 88%|████████▊ | 6371/7216 [00:13<00:01, 483.02it/s]
 98%|█████████▊| 7023/7162 [00:14<00:00, 489.15it/s]
 89%|████████▉ | 6421/7216 [00:13<00:01, 486.42it/s]
 99%|█████████▉| 7073/7162 [00:14<00:00, 492.07it/s]
 90%|████████▉ | 6470/7216 [00:13<00:01, 486.43it/s]
 99%|█████████▉| 7123/7162 [00:14<00:00, 493.19it/s]
 90%|█████████ | 6520/7216 [00:13<00:01, 488.92it/s]
100%|██████████| 7162/7162 [00:14<00:00, 488.91it/s]
Epoch 7: train loss 0.01001958642154932, accuracy: 99.35%

  0%|          | 0/7162 [00:00<?, ?it/s]
 91%|█████████ | 6569/7216 [00:13<00:01, 474.74it/s]
  1%|          | 42/7162 [00:00<00:16, 419.66it/s]
 92%|█████████▏| 6618/7216 [00:13<00:01, 478.77it/s]
  1%|▏         | 92/7162 [00:00<00:15, 463.43it/s]
 92%|█████████▏| 6668/7216 [00:13<00:01, 483.05it/s]
  2%|▏         | 143/7162 [00:00<00:14, 481.93it/s]
 93%|█████████▎| 6718/7216 [00:13<00:01, 487.79it/s]
  3%|▎         | 194/7162 [00:00<00:14, 489.31it/s]
 94%|█████████▍| 6767/7216 [00:13<00:00, 485.71it/s]
  3%|▎         | 243/7162 [00:00<00:14, 488.34it/s]
 94%|█████████▍| 6816/7216 [00:14<00:00, 486.22it/s]
  4%|▍         | 293/7162 [00:00<00:14, 489.95it/s]
 95%|█████████▌| 6865/7216 [00:14<00:00, 485.91it/s]
  5%|▍         | 342/7162 [00:00<00:13, 488.09it/s]
 96%|█████████▌| 6914/7216 [00:14<00:00, 486.17it/s]
  5%|▌         | 391/7162 [00:00<00:13, 487.45it/s]
 96%|█████████▋| 6963/7216 [00:14<00:00, 484.63it/s]
  6%|▌         | 440/7162 [00:00<00:13, 485.59it/s]
 97%|█████████▋| 7012/7216 [00:14<00:00, 483.84it/s]
  7%|▋         | 489/7162 [00:01<00:13, 481.20it/s]
 98%|█████████▊| 7061/7216 [00:14<00:00, 481.94it/s]
  8%|▊         | 540/7162 [00:01<00:13, 489.40it/s]
 99%|█████████▊| 7110/7216 [00:14<00:00, 483.05it/s]
  8%|▊         | 589/7162 [00:01<00:13, 485.38it/s]
 99%|█████████▉| 7159/7216 [00:14<00:00, 481.99it/s]
  9%|▉         | 638/7162 [00:01<00:13, 483.42it/s]
100%|█████████▉| 7208/7216 [00:14<00:00, 482.91it/s]
100%|██████████| 7216/7216 [00:14<00:00, 485.65it/s]
 10%|▉         | 689/7162 [00:01<00:13, 489.91it/s]
Epoch 7: train loss 0.009850484319031239, accuracy: 99.87%

  0%|          | 0/7216 [00:00<?, ?it/s]
 10%|█         | 740/7162 [00:01<00:12, 495.63it/s]
  1%|          | 43/7216 [00:00<00:16, 424.00it/s]
 11%|█         | 791/7162 [00:01<00:12, 498.00it/s]
  1%|▏         | 94/7216 [00:00<00:15, 470.05it/s]
 12%|█▏        | 841/7162 [00:01<00:12, 498.28it/s]
  2%|▏         | 144/7216 [00:00<00:14, 482.44it/s]
 12%|█▏        | 891/7162 [00:01<00:12, 495.31it/s]
  3%|▎         | 194/7216 [00:00<00:14, 487.43it/s]
 13%|█▎        | 941/7162 [00:01<00:12, 494.52it/s]
  3%|▎         | 243/7216 [00:00<00:14, 487.22it/s]
 14%|█▍        | 991/7162 [00:02<00:12, 488.70it/s]
  4%|▍         | 292/7216 [00:00<00:14, 483.19it/s]
 15%|█▍        | 1042/7162 [00:02<00:12, 492.69it/s]
  5%|▍         | 342/7216 [00:00<00:14, 488.32it/s]
 15%|█▌        | 1092/7162 [00:02<00:12, 490.22it/s]
  5%|▌         | 391/7216 [00:00<00:13, 488.15it/s]
 16%|█▌        | 1142/7162 [00:02<00:12, 489.24it/s]
  6%|▌         | 441/7216 [00:00<00:13, 489.08it/s]
 17%|█▋        | 1192/7162 [00:02<00:12, 490.21it/s]
  7%|▋         | 490/7216 [00:01<00:13, 489.31it/s]
 17%|█▋        | 1242/7162 [00:02<00:12, 489.59it/s]
  7%|▋         | 539/7216 [00:01<00:13, 488.50it/s]
 18%|█▊        | 1293/7162 [00:02<00:11, 494.11it/s]
  8%|▊         | 589/7216 [00:01<00:13, 489.77it/s]
 19%|█▉        | 1343/7162 [00:02<00:11, 489.72it/s]
  9%|▉         | 638/7216 [00:01<00:13, 487.17it/s]
 19%|█▉        | 1393/7162 [00:02<00:11, 490.01it/s]
 10%|▉         | 687/7216 [00:01<00:13, 487.77it/s]
 20%|██        | 1443/7162 [00:02<00:11, 492.92it/s]
 10%|█         | 737/7216 [00:01<00:13, 488.76it/s]
 21%|██        | 1493/7162 [00:03<00:11, 488.50it/s]
 11%|█         | 786/7216 [00:01<00:13, 483.34it/s]
 22%|██▏       | 1544/7162 [00:03<00:11, 492.48it/s]
 12%|█▏        | 836/7216 [00:01<00:13, 485.52it/s]
 22%|██▏       | 1595/7162 [00:03<00:11, 494.84it/s]
 12%|█▏        | 886/7216 [00:01<00:12, 489.54it/s]
 23%|██▎       | 1645/7162 [00:03<00:11, 495.34it/s]
 13%|█▎        | 937/7216 [00:01<00:12, 492.71it/s]
 24%|██▎       | 1695/7162 [00:03<00:11, 491.30it/s]
 14%|█▎        | 987/7216 [00:02<00:12, 492.01it/s]
 24%|██▍       | 1745/7162 [00:03<00:11, 490.95it/s]
 14%|█▍        | 1037/7216 [00:02<00:12, 491.32it/s]
 25%|██▌       | 1795/7162 [00:03<00:10, 489.55it/s]
 15%|█▌        | 1087/7216 [00:02<00:12, 489.67it/s]
 26%|██▌       | 1844/7162 [00:03<00:10, 488.17it/s]
 16%|█▌        | 1136/7216 [00:02<00:12, 487.86it/s]
