nohup: ignoring input
INFO flwr 2023-10-09 00:18:27,343 | app.py:162 | Starting Flower server, config: ServerConfig(num_rounds=3, round_timeout=None)
 43%|████▎     | 3078/7162 [00:06<00:09, 434.64it/s]
 44%|████▍     | 1895/4260 [00:04<00:05, 435.30it/s]
 35%|███▍      | 2516/7216 [00:05<00:10, 431.08it/s]
 44%|████▎     | 3122/7162 [00:07<00:09, 435.13it/s]
 46%|████▌     | 1942/4260 [00:04<00:05, 444.73it/s]
 36%|███▌      | 2563/7216 [00:05<00:10, 442.26it/s]
 44%|████▍     | 3166/7162 [00:07<00:09, 435.78it/s]
 47%|████▋     | 1990/4260 [00:04<00:05, 453.00it/s]
 36%|███▌      | 2610/7216 [00:05<00:10, 447.91it/s]
 45%|████▍     | 3210/7162 [00:07<00:09, 436.26it/s]
 48%|████▊     | 2037/4260 [00:04<00:04, 457.88it/s]
 37%|███▋      | 2656/7216 [00:06<00:10, 451.26it/s]
 45%|████▌     | 3254/7162 [00:07<00:08, 436.39it/s]
 49%|████▉     | 2084/4260 [00:04<00:04, 460.77it/s]
 37%|███▋      | 2703/7216 [00:06<00:09, 454.47it/s]
 46%|████▌     | 3298/7162 [00:07<00:08, 435.05it/s]
 50%|█████     | 2131/4260 [00:04<00:04, 462.55it/s]
 38%|███▊      | 2750/7216 [00:06<00:09, 456.92it/s]
 47%|████▋     | 3342/7162 [00:07<00:08, 433.72it/s]
 51%|█████     | 2179/4260 [00:04<00:04, 465.48it/s]
 39%|███▉      | 2798/7216 [00:06<00:09, 461.76it/s]
 47%|████▋     | 3386/7162 [00:07<00:08, 433.01it/s]
 52%|█████▏    | 2227/4260 [00:04<00:04, 466.89it/s]
 39%|███▉      | 2845/7216 [00:06<00:09, 461.89it/s]
 48%|████▊     | 3430/7162 [00:07<00:08, 433.68it/s]
 53%|█████▎    | 2275/4260 [00:05<00:04, 468.76it/s]
 40%|████      | 2893/7216 [00:06<00:09, 464.34it/s]
 49%|████▊     | 3474/7162 [00:07<00:08, 435.00it/s]
 55%|█████▍    | 2322/4260 [00:05<00:04, 468.51it/s]
 41%|████      | 2940/7216 [00:06<00:09, 465.73it/s]
 49%|████▉     | 3518/7162 [00:08<00:08, 435.59it/s]
 56%|█████▌    | 2369/4260 [00:05<00:04, 467.96it/s]
 41%|████▏     | 2987/7216 [00:06<00:09, 463.88it/s]
 50%|████▉     | 3562/7162 [00:08<00:08, 413.27it/s]
 57%|█████▋    | 2416/4260 [00:05<00:04, 455.49it/s]
 42%|████▏     | 3034/7216 [00:06<00:08, 465.00it/s]
 50%|█████     | 3606/7162 [00:08<00:08, 419.04it/s]
 58%|█████▊    | 2462/4260 [00:05<00:03, 449.77it/s]
 43%|████▎     | 3081/7216 [00:06<00:08, 461.10it/s]
 51%|█████     | 3652/7162 [00:08<00:08, 427.99it/s]
 59%|█████▉    | 2508/4260 [00:05<00:03, 449.77it/s]
 43%|████▎     | 3128/7216 [00:07<00:08, 460.45it/s]
 52%|█████▏    | 3698/7162 [00:08<00:07, 435.53it/s]
 60%|█████▉    | 2554/4260 [00:05<00:03, 451.49it/s]
 44%|████▍     | 3175/7216 [00:07<00:08, 462.57it/s]
 52%|█████▏    | 3743/7162 [00:08<00:07, 439.53it/s]
 61%|██████    | 2600/4260 [00:05<00:03, 448.01it/s]
 45%|████▍     | 3222/7216 [00:07<00:08, 461.29it/s]
 53%|█████▎    | 3789/7162 [00:08<00:07, 442.99it/s]
 62%|██████▏   | 2646/4260 [00:05<00:03, 449.10it/s]
 45%|████▌     | 3269/7216 [00:07<00:08, 460.14it/s]
 54%|█████▎    | 3835/7162 [00:08<00:07, 447.13it/s]
 63%|██████▎   | 2692/4260 [00:05<00:03, 450.99it/s]
 46%|████▌     | 3316/7216 [00:07<00:08, 459.32it/s]
 54%|█████▍    | 3881/7162 [00:08<00:07, 448.90it/s]
 64%|██████▍   | 2738/4260 [00:06<00:03, 448.75it/s]
 47%|████▋     | 3362/7216 [00:07<00:08, 451.38it/s]
 55%|█████▍    | 3926/7162 [00:08<00:07, 444.64it/s]
 65%|██████▌   | 2783/4260 [00:06<00:03, 442.11it/s]
 47%|████▋     | 3408/7216 [00:07<00:08, 438.75it/s]
 55%|█████▌    | 3971/7162 [00:09<00:07, 440.72it/s]
 66%|██████▋   | 2828/4260 [00:06<00:03, 442.00it/s]
 48%|████▊     | 3452/7216 [00:07<00:08, 438.59it/s]
 56%|█████▌    | 4016/7162 [00:09<00:07, 442.99it/s]
 67%|██████▋   | 2873/4260 [00:06<00:03, 443.70it/s]
 48%|████▊     | 3498/7216 [00:07<00:08, 442.19it/s]
 57%|█████▋    | 4061/7162 [00:09<00:07, 436.46it/s]
 68%|██████▊   | 2918/4260 [00:06<00:03, 444.27it/s]
 49%|████▉     | 3543/7216 [00:08<00:08, 431.60it/s]
 57%|█████▋    | 4105/7162 [00:09<00:07, 426.18it/s]
 70%|██████▉   | 2963/4260 [00:06<00:02, 439.44it/s]
 50%|████▉     | 3587/7216 [00:08<00:08, 426.14it/s]
 58%|█████▊    | 4148/7162 [00:09<00:07, 422.76it/s]
 71%|███████   | 3008/4260 [00:06<00:02, 440.73it/s]
 50%|█████     | 3632/7216 [00:08<00:08, 431.64it/s]
 59%|█████▊    | 4192/7162 [00:09<00:06, 425.73it/s]
 72%|███████▏  | 3053/4260 [00:06<00:02, 431.13it/s]
 51%|█████     | 3676/7216 [00:08<00:08, 424.23it/s]
 59%|█████▉    | 4235/7162 [00:09<00:06, 423.97it/s]
 73%|███████▎  | 3097/4260 [00:06<00:02, 431.09it/s]
 52%|█████▏    | 3719/7216 [00:08<00:08, 423.41it/s]
 60%|█████▉    | 4278/7162 [00:09<00:06, 423.54it/s]
 74%|███████▎  | 3141/4260 [00:06<00:02, 428.52it/s]
 52%|█████▏    | 3763/7216 [00:08<00:08, 426.10it/s]
 60%|██████    | 4322/7162 [00:09<00:06, 425.99it/s]
 75%|███████▍  | 3187/4260 [00:07<00:02, 435.09it/s]
 53%|█████▎    | 3808/7216 [00:08<00:07, 432.84it/s]
 61%|██████    | 4368/7162 [00:09<00:06, 435.81it/s]
 76%|███████▌  | 3233/4260 [00:07<00:02, 440.52it/s]
 53%|█████▎    | 3853/7216 [00:08<00:07, 436.12it/s]
 62%|██████▏   | 4415/7162 [00:10<00:06, 445.31it/s]
 77%|███████▋  | 3279/4260 [00:07<00:02, 445.21it/s]
 54%|█████▍    | 3898/7216 [00:08<00:07, 440.14it/s]
 62%|██████▏   | 4462/7162 [00:10<00:05, 452.10it/s]
 78%|███████▊  | 3326/4260 [00:07<00:02, 450.73it/s]
 55%|█████▍    | 3943/7216 [00:08<00:07, 442.62it/s]
 63%|██████▎   | 4510/7162 [00:10<00:05, 458.16it/s]
 79%|███████▉  | 3372/4260 [00:07<00:01, 451.75it/s]
 55%|█████▌    | 3989/7216 [00:09<00:07, 446.68it/s]
 64%|██████▎   | 4557/7162 [00:10<00:05, 461.55it/s]
 80%|████████  | 3418/4260 [00:07<00:01, 453.74it/s]
 56%|█████▌    | 4035/7216 [00:09<00:07, 448.05it/s]
 64%|██████▍   | 4604/7162 [00:10<00:05, 463.87it/s]
 81%|████████▏ | 3464/4260 [00:07<00:01, 453.73it/s]
 57%|█████▋    | 4080/7216 [00:09<00:07, 443.81it/s]
 65%|██████▍   | 4651/7162 [00:10<00:05, 463.31it/s]
 82%|████████▏ | 3510/4260 [00:07<00:01, 453.13it/s]
 57%|█████▋    | 4125/7216 [00:09<00:06, 444.85it/s]
 66%|██████▌   | 4698/7162 [00:10<00:05, 463.77it/s]
 83%|████████▎ | 3556/4260 [00:07<00:01, 453.34it/s]
 58%|█████▊    | 4171/7216 [00:09<00:06, 448.07it/s]
 66%|██████▋   | 4745/7162 [00:10<00:05, 464.81it/s]
 85%|████████▍ | 3602/4260 [00:07<00:01, 453.22it/s]
 58%|█████▊    | 4216/7216 [00:09<00:06, 445.31it/s]
 67%|██████▋   | 4792/7162 [00:10<00:05, 464.55it/s]
 86%|████████▌ | 3648/4260 [00:08<00:01, 451.59it/s]
 59%|█████▉    | 4261/7216 [00:09<00:06, 443.70it/s]
 68%|██████▊   | 4839/7162 [00:10<00:05, 462.86it/s]
 87%|████████▋ | 3694/4260 [00:08<00:01, 450.08it/s]
 60%|█████▉    | 4306/7216 [00:09<00:06, 441.23it/s]
 68%|██████▊   | 4886/7162 [00:11<00:04, 458.67it/s]
 88%|████████▊ | 3740/4260 [00:08<00:01, 445.73it/s]
 60%|██████    | 4351/7216 [00:09<00:06, 443.28it/s]
 69%|██████▉   | 4932/7162 [00:11<00:04, 458.24it/s]
 89%|████████▉ | 3787/4260 [00:08<00:01, 451.20it/s]
 61%|██████    | 4398/7216 [00:09<00:06, 448.96it/s]
 70%|██████▉   | 4978/7162 [00:11<00:04, 455.90it/s]
 90%|████████▉ | 3833/4260 [00:08<00:00, 448.56it/s]
 62%|██████▏   | 4444/7216 [00:10<00:06, 450.12it/s]
 70%|███████   | 5024/7162 [00:11<00:04, 456.75it/s]
 91%|█████████ | 3879/4260 [00:08<00:00, 451.08it/s]
 62%|██████▏   | 4490/7216 [00:10<00:06, 452.27it/s]
 71%|███████   | 5070/7162 [00:11<00:04, 454.33it/s]
 92%|█████████▏| 3925/4260 [00:08<00:00, 449.27it/s]
 63%|██████▎   | 4536/7216 [00:10<00:06, 425.78it/s]
 71%|███████▏  | 5116/7162 [00:11<00:05, 406.72it/s]
 93%|█████████▎| 3970/4260 [00:08<00:00, 395.55it/s]
 63%|██████▎   | 4579/7216 [00:10<00:06, 394.74it/s]
 72%|███████▏  | 5161/7162 [00:11<00:04, 417.02it/s]
 94%|█████████▍| 4011/4260 [00:08<00:00, 397.55it/s]
 64%|██████▍   | 4621/7216 [00:10<00:06, 401.17it/s]
 73%|███████▎  | 5205/7162 [00:11<00:04, 421.33it/s]
 95%|█████████▌| 4054/4260 [00:09<00:00, 401.04it/s]
 65%|██████▍   | 4662/7216 [00:10<00:06, 390.42it/s]
 96%|█████████▌| 4095/4260 [00:09<00:00, 402.85it/s]
 73%|███████▎  | 5248/7162 [00:11<00:04, 385.58it/s]
 65%|██████▌   | 4702/7216 [00:10<00:08, 281.59it/s]
 97%|█████████▋| 4136/4260 [00:09<00:00, 312.57it/s]
 74%|███████▍  | 5288/7162 [00:12<00:06, 283.76it/s]
 66%|██████▌   | 4735/7216 [00:11<00:10, 243.04it/s]
 98%|█████████▊| 4171/4260 [00:09<00:00, 256.13it/s]
 74%|███████▍  | 5321/7162 [00:12<00:07, 248.22it/s]
 66%|██████▌   | 4763/7216 [00:11<00:11, 220.64it/s]
 75%|███████▍  | 5364/7162 [00:12<00:06, 286.28it/s]
 99%|█████████▊| 4201/4260 [00:09<00:00, 238.50it/s]
 75%|███████▌  | 5397/7162 [00:12<00:06, 293.34it/s]
 66%|██████▋   | 4788/7216 [00:11<00:11, 218.13it/s]
 99%|█████████▉| 4228/4260 [00:09<00:00, 234.32it/s]
 67%|██████▋   | 4818/7216 [00:11<00:10, 235.32it/s]
 76%|███████▌  | 5430/7162 [00:12<00:06, 262.38it/s]
 67%|██████▋   | 4857/7216 [00:11<00:08, 271.41it/s]
100%|█████████▉| 4254/4260 [00:10<00:00, 206.42it/s]
100%|██████████| 4260/4260 [00:10<00:00, 422.67it/s]

 68%|██████▊   | 4888/7216 [00:11<00:08, 278.26it/s]Epoch 8: train loss 0.010196555405855179, accuracy: 98.72%

  0%|          | 0/4260 [00:00<?, ?it/s]
 76%|███████▌  | 5459/7162 [00:12<00:07, 216.26it/s]
  0%|          | 18/4260 [00:00<00:23, 177.16it/s]
 68%|██████▊   | 4918/7216 [00:11<00:08, 257.97it/s]
 77%|███████▋  | 5485/7162 [00:13<00:07, 225.45it/s]
  1%|          | 51/4260 [00:00<00:15, 266.16it/s]
 69%|██████▊   | 4952/7216 [00:11<00:08, 278.80it/s]
 77%|███████▋  | 5528/7162 [00:13<00:05, 272.50it/s]
  2%|▏         | 93/4260 [00:00<00:12, 333.34it/s]
 69%|██████▉   | 4987/7216 [00:11<00:07, 296.45it/s]
 78%|███████▊  | 5572/7162 [00:13<00:05, 313.00it/s]
  3%|▎         | 138/4260 [00:00<00:10, 377.30it/s]
 70%|██████▉   | 5030/7216 [00:12<00:06, 332.11it/s]
 78%|███████▊  | 5618/7162 [00:13<00:04, 350.48it/s]
  4%|▍         | 185/4260 [00:00<00:09, 409.76it/s]
 70%|███████   | 5074/7216 [00:12<00:05, 360.33it/s]
 79%|███████▉  | 5664/7162 [00:13<00:03, 378.33it/s]
  5%|▌         | 232/4260 [00:00<00:09, 429.22it/s]
 71%|███████   | 5119/7216 [00:12<00:05, 384.93it/s]
 80%|███████▉  | 5711/7162 [00:13<00:03, 402.41it/s]
  7%|▋         | 279/4260 [00:00<00:09, 441.94it/s]
 72%|███████▏  | 5164/7216 [00:12<00:05, 402.89it/s]
 80%|████████  | 5757/7162 [00:13<00:03, 417.96it/s]
  8%|▊         | 326/4260 [00:00<00:08, 450.27it/s]
 72%|███████▏  | 5209/7216 [00:12<00:04, 416.47it/s]
 81%|████████  | 5803/7162 [00:13<00:03, 429.91it/s]
  9%|▉         | 373/4260 [00:00<00:08, 456.32it/s]
 73%|███████▎  | 5254/7216 [00:12<00:04, 425.26it/s]
 82%|████████▏ | 5850/7162 [00:13<00:02, 440.93it/s]
 10%|▉         | 419/4260 [00:01<00:08, 456.31it/s]
 73%|███████▎  | 5297/7216 [00:12<00:04, 423.86it/s]
 82%|████████▏ | 5895/7162 [00:13<00:02, 442.77it/s]
 11%|█         | 467/4260 [00:01<00:08, 461.67it/s]
 74%|███████▍  | 5343/7216 [00:12<00:04, 433.21it/s]
 83%|████████▎ | 5943/7162 [00:14<00:02, 452.80it/s]
 12%|█▏        | 514/4260 [00:01<00:08, 463.00it/s]
 75%|███████▍  | 5389/7216 [00:12<00:04, 438.76it/s]
 84%|████████▎ | 5990/7162 [00:14<00:02, 456.78it/s]
 13%|█▎        | 561/4260 [00:01<00:07, 464.71it/s]
 75%|███████▌  | 5435/7216 [00:12<00:04, 442.14it/s]
 84%|████████▍ | 6037/7162 [00:14<00:02, 459.51it/s]
 14%|█▍        | 608/4260 [00:01<00:07, 463.92it/s]
 76%|███████▌  | 5481/7216 [00:13<00:03, 445.65it/s]
 85%|████████▍ | 6084/7162 [00:14<00:02, 460.50it/s]
 15%|█▌        | 655/4260 [00:01<00:07, 461.88it/s]
 77%|███████▋  | 5526/7216 [00:13<00:03, 440.30it/s]
 86%|████████▌ | 6131/7162 [00:14<00:02, 452.77it/s]
 16%|█▋        | 702/4260 [00:01<00:07, 463.93it/s]
 77%|███████▋  | 5571/7216 [00:13<00:03, 440.83it/s]
 86%|████████▌ | 6177/7162 [00:14<00:02, 449.94it/s]
 18%|█▊        | 749/4260 [00:01<00:07, 462.59it/s]
 78%|███████▊  | 5616/7216 [00:13<00:03, 440.57it/s]
 87%|████████▋ | 6223/7162 [00:14<00:02, 447.14it/s]
 19%|█▊        | 796/4260 [00:01<00:07, 461.04it/s]
 78%|███████▊  | 5661/7216 [00:13<00:03, 442.39it/s]
 88%|████████▊ | 6268/7162 [00:14<00:02, 445.73it/s]
 20%|█▉        | 843/4260 [00:01<00:07, 462.90it/s]
 79%|███████▉  | 5706/7216 [00:13<00:03, 443.49it/s]
 88%|████████▊ | 6313/7162 [00:14<00:01, 431.67it/s]
 21%|██        | 890/4260 [00:02<00:07, 460.93it/s]
 80%|███████▉  | 5751/7216 [00:13<00:03, 441.47it/s]
 89%|████████▉ | 6357/7162 [00:15<00:01, 418.27it/s]
 22%|██▏       | 937/4260 [00:02<00:07, 460.99it/s]
 80%|████████  | 5796/7216 [00:13<00:03, 443.61it/s]
 89%|████████▉ | 6402/7162 [00:15<00:01, 425.13it/s]
 23%|██▎       | 984/4260 [00:02<00:07, 456.34it/s]
 81%|████████  | 5841/7216 [00:13<00:03, 439.50it/s]
 90%|█████████ | 6446/7162 [00:15<00:01, 429.08it/s]
 24%|██▍       | 1030/4260 [00:02<00:07, 451.12it/s]
 82%|████████▏ | 5886/7216 [00:14<00:03, 441.42it/s]
 91%|█████████ | 6492/7162 [00:15<00:01, 435.89it/s]
 25%|██▌       | 1076/4260 [00:02<00:07, 452.43it/s]
 82%|████████▏ | 5931/7216 [00:14<00:02, 442.61it/s]
 91%|█████████▏| 6537/7162 [00:15<00:01, 438.72it/s]
 26%|██▋       | 1122/4260 [00:02<00:07, 443.73it/s]
 83%|████████▎ | 5976/7216 [00:14<00:02, 433.55it/s]
 92%|█████████▏| 6582/7162 [00:15<00:01, 439.27it/s]
 27%|██▋       | 1169/4260 [00:02<00:06, 450.11it/s]
 83%|████████▎ | 6021/7216 [00:14<00:02, 435.61it/s]
 93%|█████████▎| 6628/7162 [00:15<00:01, 443.41it/s]
 29%|██▊       | 1217/4260 [00:02<00:06, 457.56it/s]
 84%|████████▍ | 6067/7216 [00:14<00:02, 440.90it/s]
 93%|█████████▎| 6674/7162 [00:15<00:01, 445.81it/s]
 30%|██▉       | 1264/4260 [00:02<00:06, 461.00it/s]
 85%|████████▍ | 6112/7216 [00:14<00:02, 443.34it/s]
 94%|█████████▍| 6720/7162 [00:15<00:00, 447.98it/s]
 31%|███       | 1312/4260 [00:02<00:06, 465.40it/s]
 85%|████████▌ | 6157/7216 [00:14<00:02, 429.77it/s]
 94%|█████████▍| 6766/7162 [00:15<00:00, 450.98it/s]
 32%|███▏      | 1359/4260 [00:03<00:06, 465.14it/s]
 86%|████████▌ | 6201/7216 [00:14<00:02, 418.20it/s]
 95%|█████████▌| 6812/7162 [00:16<00:00, 452.56it/s]
 33%|███▎      | 1406/4260 [00:03<00:06, 462.57it/s]
 87%|████████▋ | 6244/7216 [00:14<00:02, 420.97it/s]
 96%|█████████▌| 6858/7162 [00:16<00:00, 448.37it/s]
 34%|███▍      | 1453/4260 [00:03<00:06, 457.57it/s]
 87%|████████▋ | 6288/7216 [00:14<00:02, 425.03it/s]
 96%|█████████▋| 6903/7162 [00:16<00:00, 444.68it/s]
 35%|███▌      | 1499/4260 [00:03<00:06, 453.87it/s]
 88%|████████▊ | 6332/7216 [00:15<00:02, 427.96it/s]
 97%|█████████▋| 6948/7162 [00:16<00:00, 441.80it/s]
 36%|███▋      | 1545/4260 [00:03<00:06, 452.21it/s]
 88%|████████▊ | 6375/7216 [00:15<00:01, 427.57it/s]
 98%|█████████▊| 6994/7162 [00:16<00:00, 445.45it/s]
 37%|███▋      | 1591/4260 [00:03<00:05, 454.05it/s]
 89%|████████▉ | 6418/7216 [00:15<00:01, 418.14it/s]
 98%|█████████▊| 7040/7162 [00:16<00:00, 448.95it/s]
 38%|███▊      | 1637/4260 [00:03<00:05, 454.51it/s]
 90%|████████▉ | 6460/7216 [00:15<00:01, 416.20it/s]
 99%|█████████▉| 7086/7162 [00:16<00:00, 450.98it/s]
 40%|███▉      | 1684/4260 [00:03<00:05, 456.40it/s]
 90%|█████████ | 6503/7216 [00:15<00:01, 420.15it/s]
100%|█████████▉| 7133/7162 [00:16<00:00, 453.76it/s]
 41%|████      | 1731/4260 [00:03<00:05, 460.33it/s]
100%|██████████| 7162/7162 [00:16<00:00, 425.45it/s]
 91%|█████████ | 6546/7216 [00:15<00:01, 419.28it/s]
Epoch 5: train loss 0.009989631362259388, accuracy: 99.4%

  0%|          | 0/7162 [00:00<?, ?it/s]
 42%|████▏     | 1779/4260 [00:03<00:05, 465.50it/s]
 91%|█████████▏| 6588/7216 [00:15<00:01, 402.51it/s]
  1%|          | 38/7162 [00:00<00:18, 379.29it/s]
 43%|████▎     | 1826/4260 [00:04<00:05, 463.66it/s]
 92%|█████████▏| 6629/7216 [00:15<00:01, 393.28it/s]
  1%|          | 85/7162 [00:00<00:16, 431.97it/s]
 44%|████▍     | 1873/4260 [00:04<00:05, 464.53it/s]
 92%|█████████▏| 6673/7216 [00:15<00:01, 404.59it/s]
