nohup: ignoring input
INFO flwr 2023-10-26 00:36:30,466 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
 75%|███████▍  | 12923/17318 [00:23<00:08, 542.96it/s]
 75%|███████▍  | 12978/17318 [00:24<00:07, 543.39it/s]
 75%|███████▌  | 13033/17318 [00:24<00:07, 543.09it/s]
 76%|███████▌  | 13088/17318 [00:24<00:07, 543.06it/s]
 76%|███████▌  | 13143/17318 [00:24<00:07, 541.88it/s]
 76%|███████▌  | 13198/17318 [00:24<00:07, 543.05it/s]
 77%|███████▋  | 13253/17318 [00:24<00:07, 543.42it/s]
 77%|███████▋  | 13308/17318 [00:24<00:07, 542.77it/s]
 77%|███████▋  | 13363/17318 [00:24<00:07, 542.98it/s]
 77%|███████▋  | 13418/17318 [00:24<00:07, 543.17it/s]
 78%|███████▊  | 13473/17318 [00:24<00:07, 543.09it/s]
 78%|███████▊  | 13528/17318 [00:25<00:06, 541.74it/s]
 78%|███████▊  | 13583/17318 [00:25<00:06, 542.40it/s]
 79%|███████▉  | 13638/17318 [00:25<00:06, 541.74it/s]
 79%|███████▉  | 13693/17318 [00:25<00:06, 542.77it/s]
 79%|███████▉  | 13748/17318 [00:25<00:06, 543.04it/s]
 80%|███████▉  | 13803/17318 [00:25<00:06, 544.70it/s]
 80%|████████  | 13859/17318 [00:25<00:06, 546.42it/s]
 80%|████████  | 13914/17318 [00:25<00:06, 545.63it/s]
 81%|████████  | 13969/17318 [00:25<00:06, 545.90it/s]
 81%|████████  | 14024/17318 [00:25<00:06, 543.52it/s]
 81%|████████▏ | 14079/17318 [00:26<00:05, 544.04it/s]
 82%|████████▏ | 14134/17318 [00:26<00:05, 544.61it/s]
 82%|████████▏ | 14189/17318 [00:26<00:05, 541.52it/s]
 82%|████████▏ | 14244/17318 [00:26<00:05, 541.94it/s]
 83%|████████▎ | 14299/17318 [00:26<00:05, 541.24it/s]
 83%|████████▎ | 14354/17318 [00:26<00:05, 542.12it/s]
 83%|████████▎ | 14409/17318 [00:26<00:05, 541.94it/s]
 84%|████████▎ | 14464/17318 [00:26<00:05, 543.34it/s]
 84%|████████▍ | 14519/17318 [00:26<00:05, 543.05it/s]
 84%|████████▍ | 14574/17318 [00:26<00:05, 543.35it/s]
 84%|████████▍ | 14629/17318 [00:27<00:04, 543.59it/s]
 85%|████████▍ | 14684/17318 [00:27<00:04, 544.07it/s]
 85%|████████▌ | 14739/17318 [00:27<00:04, 543.35it/s]
 85%|████████▌ | 14794/17318 [00:27<00:04, 543.42it/s]
 86%|████████▌ | 14849/17318 [00:27<00:04, 544.56it/s]
 86%|████████▌ | 14904/17318 [00:27<00:04, 545.75it/s]
 86%|████████▋ | 14959/17318 [00:27<00:04, 545.42it/s]
 87%|████████▋ | 15014/17318 [00:27<00:04, 545.55it/s]
 87%|████████▋ | 15069/17318 [00:27<00:04, 545.39it/s]
 87%|████████▋ | 15124/17318 [00:27<00:04, 545.00it/s]
 88%|████████▊ | 15179/17318 [00:28<00:03, 543.53it/s]
 88%|████████▊ | 15234/17318 [00:28<00:03, 541.52it/s]
 88%|████████▊ | 15289/17318 [00:28<00:03, 538.90it/s]
 89%|████████▊ | 15343/17318 [00:28<00:03, 537.59it/s]
 89%|████████▉ | 15397/17318 [00:28<00:03, 533.60it/s]
 89%|████████▉ | 15452/17318 [00:28<00:03, 535.73it/s]
 90%|████████▉ | 15507/17318 [00:28<00:03, 537.56it/s]
 90%|████████▉ | 15562/17318 [00:28<00:03, 538.59it/s]
 90%|█████████ | 15617/17318 [00:28<00:03, 539.78it/s]
 90%|█████████ | 15672/17318 [00:28<00:03, 541.03it/s]
 91%|█████████ | 15727/17318 [00:29<00:02, 542.96it/s]
 91%|█████████ | 15782/17318 [00:29<00:02, 542.91it/s]
 91%|█████████▏| 15837/17318 [00:29<00:02, 542.98it/s]
 92%|█████████▏| 15892/17318 [00:29<00:02, 542.07it/s]
 92%|█████████▏| 15947/17318 [00:29<00:02, 542.46it/s]
 92%|█████████▏| 16002/17318 [00:29<00:02, 541.97it/s]
 93%|█████████▎| 16057/17318 [00:29<00:02, 542.87it/s]
 93%|█████████▎| 16112/17318 [00:29<00:02, 541.80it/s]
 93%|█████████▎| 16167/17318 [00:29<00:02, 543.66it/s]
 94%|█████████▎| 16222/17318 [00:29<00:02, 544.14it/s]
 94%|█████████▍| 16277/17318 [00:30<00:01, 544.61it/s]
 94%|█████████▍| 16332/17318 [00:30<00:01, 543.82it/s]
 95%|█████████▍| 16387/17318 [00:30<00:01, 543.53it/s]
 95%|█████████▍| 16442/17318 [00:30<00:01, 543.56it/s]
 95%|█████████▌| 16497/17318 [00:30<00:01, 543.43it/s]
 96%|█████████▌| 16552/17318 [00:30<00:01, 543.78it/s]
 96%|█████████▌| 16607/17318 [00:30<00:01, 544.12it/s]
 96%|█████████▌| 16662/17318 [00:30<00:01, 542.27it/s]
 97%|█████████▋| 16717/17318 [00:30<00:01, 539.04it/s]
 97%|█████████▋| 16772/17318 [00:31<00:01, 540.17it/s]
 97%|█████████▋| 16827/17318 [00:31<00:00, 538.97it/s]
 97%|█████████▋| 16881/17318 [00:31<00:00, 535.17it/s]
 98%|█████████▊| 16935/17318 [00:31<00:00, 534.73it/s]
 98%|█████████▊| 16990/17318 [00:31<00:00, 537.45it/s]
 98%|█████████▊| 17045/17318 [00:31<00:00, 540.27it/s]
 99%|█████████▊| 17100/17318 [00:31<00:00, 537.60it/s]
 99%|█████████▉| 17155/17318 [00:31<00:00, 539.35it/s]
 99%|█████████▉| 17209/17318 [00:31<00:00, 538.84it/s]
100%|█████████▉| 17264/17318 [00:31<00:00, 539.65it/s]
100%|██████████| 17318/17318 [00:32<00:00, 488.56it/s]
100%|██████████| 17318/17318 [00:32<00:00, 540.11it/s]

  0%|          | 0/17318 [00:00<?, ?it/s]
  0%|          | 40/17318 [00:00<00:43, 393.04it/s]
  1%|          | 95/17318 [00:00<00:35, 482.76it/s]
  1%|          | 150/17318 [00:00<00:33, 511.55it/s]
  1%|          | 205/17318 [00:00<00:32, 523.02it/s]
  2%|▏         | 260/17318 [00:00<00:32, 530.28it/s]
  2%|▏         | 315/17318 [00:00<00:31, 535.79it/s]
  2%|▏         | 370/17318 [00:00<00:31, 538.77it/s]
  2%|▏         | 425/17318 [00:00<00:31, 541.02it/s]
  3%|▎         | 480/17318 [00:00<00:31, 541.15it/s]
  3%|▎         | 535/17318 [00:01<00:31, 540.61it/s]
  3%|▎         | 590/17318 [00:01<00:31, 539.13it/s]
  4%|▎         | 645/17318 [00:01<00:30, 541.34it/s]
  4%|▍         | 700/17318 [00:01<00:30, 543.04it/s]
  4%|▍         | 755/17318 [00:01<00:30, 543.62it/s]
  5%|▍         | 810/17318 [00:01<00:30, 543.87it/s]
  5%|▍         | 865/17318 [00:01<00:30, 543.51it/s]
  5%|▌         | 920/17318 [00:01<00:30, 541.77it/s]
  6%|▌         | 975/17318 [00:01<00:30, 543.39it/s]
  6%|▌         | 1030/17318 [00:01<00:29, 543.51it/s]
  6%|▋         | 1085/17318 [00:02<00:29, 541.31it/s]
  7%|▋         | 1140/17318 [00:02<00:29, 540.27it/s]
  7%|▋         | 1195/17318 [00:02<00:29, 541.47it/s]
  7%|▋         | 1250/17318 [00:02<00:29, 541.60it/s]
  8%|▊         | 1305/17318 [00:02<00:29, 543.44it/s]
  8%|▊         | 1360/17318 [00:02<00:29, 544.25it/s]
  8%|▊         | 1415/17318 [00:02<00:29, 544.77it/s]
  8%|▊         | 1470/17318 [00:02<00:29, 544.04it/s]
  9%|▉         | 1525/17318 [00:02<00:29, 543.94it/s]
  9%|▉         | 1580/17318 [00:02<00:28, 543.08it/s]
  9%|▉         | 1635/17318 [00:03<00:28, 540.90it/s]
 10%|▉         | 1690/17318 [00:03<00:28, 540.29it/s]
 10%|█         | 1745/17318 [00:03<00:28, 541.17it/s]
 10%|█         | 1800/17318 [00:03<00:28, 541.81it/s]
 11%|█         | 1855/17318 [00:03<00:28, 542.28it/s]
 11%|█         | 1910/17318 [00:03<00:28, 541.84it/s]
 11%|█▏        | 1965/17318 [00:03<00:28, 541.34it/s]
 12%|█▏        | 2020/17318 [00:03<00:28, 541.22it/s]
 12%|█▏        | 2075/17318 [00:03<00:28, 541.01it/s]
 12%|█▏        | 2130/17318 [00:03<00:28, 541.05it/s]
 13%|█▎        | 2185/17318 [00:04<00:27, 541.08it/s]
 13%|█▎        | 2240/17318 [00:04<00:27, 539.15it/s]
 13%|█▎        | 2295/17318 [00:04<00:27, 539.03it/s]
 14%|█▎        | 2349/17318 [00:04<00:27, 537.83it/s]
 14%|█▍        | 2403/17318 [00:04<00:27, 537.87it/s]
 14%|█▍        | 2457/17318 [00:04<00:27, 538.17it/s]
 15%|█▍        | 2512/17318 [00:04<00:27, 540.75it/s]
 15%|█▍        | 2567/17318 [00:04<00:27, 542.67it/s]
 15%|█▌        | 2622/17318 [00:04<00:27, 543.63it/s]
 15%|█▌        | 2677/17318 [00:04<00:26, 544.26it/s]
 16%|█▌        | 2732/17318 [00:05<00:26, 542.34it/s]
 16%|█▌        | 2787/17318 [00:05<00:26, 542.39it/s]
 16%|█▋        | 2842/17318 [00:05<00:26, 541.70it/s]
 17%|█▋        | 2897/17318 [00:05<00:26, 542.06it/s]
 17%|█▋        | 2952/17318 [00:05<00:26, 543.08it/s]
 17%|█▋        | 3007/17318 [00:05<00:26, 543.76it/s]
 18%|█▊        | 3062/17318 [00:05<00:26, 544.43it/s]
 18%|█▊        | 3117/17318 [00:05<00:26, 542.98it/s]
 18%|█▊        | 3172/17318 [00:05<00:26, 542.69it/s]
 19%|█▊        | 3227/17318 [00:05<00:25, 542.85it/s]
 19%|█▉        | 3282/17318 [00:06<00:25, 541.23it/s]
 19%|█▉        | 3337/17318 [00:06<00:25, 540.51it/s]
 20%|█▉        | 3392/17318 [00:06<00:25, 540.81it/s]
 20%|█▉        | 3447/17318 [00:06<00:25, 540.90it/s]
 20%|██        | 3502/17318 [00:06<00:25, 541.90it/s]
 21%|██        | 3557/17318 [00:06<00:25, 542.11it/s]
 21%|██        | 3612/17318 [00:06<00:25, 540.58it/s]
 21%|██        | 3667/17318 [00:06<00:25, 541.31it/s]
 21%|██▏       | 3722/17318 [00:06<00:25, 540.99it/s]
 22%|██▏       | 3777/17318 [00:06<00:25, 540.33it/s]
 22%|██▏       | 3832/17318 [00:07<00:24, 539.49it/s]
 22%|██▏       | 3886/17318 [00:07<00:24, 539.43it/s]
 23%|██▎       | 3941/17318 [00:07<00:24, 541.68it/s]
 23%|██▎       | 3996/17318 [00:07<00:24, 542.47it/s]
 23%|██▎       | 4051/17318 [00:07<00:24, 543.00it/s]
 24%|██▎       | 4106/17318 [00:07<00:24, 541.72it/s]
 24%|██▍       | 4161/17318 [00:07<00:24, 541.67it/s]
 24%|██▍       | 4216/17318 [00:07<00:24, 542.14it/s]
 25%|██▍       | 4271/17318 [00:07<00:24, 543.21it/s]
 25%|██▍       | 4326/17318 [00:08<00:23, 543.52it/s]
 25%|██▌       | 4381/17318 [00:08<00:23, 540.89it/s]
 26%|██▌       | 4436/17318 [00:08<00:23, 541.85it/s]
 26%|██▌       | 4491/17318 [00:08<00:23, 541.75it/s]
 26%|██▋       | 4546/17318 [00:08<00:23, 538.06it/s]
 27%|██▋       | 4600/17318 [00:08<00:23, 537.45it/s]
 27%|██▋       | 4654/17318 [00:08<00:23, 538.14it/s]
 27%|██▋       | 4709/17318 [00:08<00:23, 539.85it/s]
 28%|██▊       | 4763/17318 [00:08<00:23, 538.81it/s]
 28%|██▊       | 4818/17318 [00:08<00:23, 540.07it/s]
 28%|██▊       | 4873/17318 [00:09<00:23, 540.29it/s]
 28%|██▊       | 4928/17318 [00:09<00:22, 538.77it/s]
 29%|██▉       | 4983/17318 [00:09<00:22, 540.06it/s]
 29%|██▉       | 5038/17318 [00:09<00:22, 540.55it/s]
 29%|██▉       | 5093/17318 [00:09<00:22, 538.17it/s]
 30%|██▉       | 5148/17318 [00:09<00:22, 538.97it/s]
 30%|███       | 5202/17318 [00:09<00:22, 536.22it/s]
 30%|███       | 5256/17318 [00:09<00:22, 537.13it/s]
 31%|███       | 5311/17318 [00:09<00:22, 538.85it/s]
 31%|███       | 5366/17318 [00:09<00:22, 540.37it/s]
 31%|███▏      | 5421/17318 [00:10<00:22, 540.23it/s]
 32%|███▏      | 5476/17318 [00:10<00:21, 539.36it/s]
 32%|███▏      | 5531/17318 [00:10<00:21, 540.24it/s]
 32%|███▏      | 5586/17318 [00:10<00:21, 541.65it/s]
 33%|███▎      | 5641/17318 [00:10<00:21, 541.94it/s]
 33%|███▎      | 5696/17318 [00:10<00:21, 542.10it/s]
 33%|███▎      | 5751/17318 [00:10<00:21, 542.80it/s]
 34%|███▎      | 5806/17318 [00:10<00:21, 541.39it/s]
 34%|███▍      | 5861/17318 [00:10<00:21, 540.98it/s]
 34%|███▍      | 5916/17318 [00:10<00:21, 540.89it/s]
 34%|███▍      | 5971/17318 [00:11<00:21, 536.33it/s]
 35%|███▍      | 6026/17318 [00:11<00:21, 537.53it/s]
 35%|███▌      | 6081/17318 [00:11<00:20, 538.64it/s]
 35%|███▌      | 6136/17318 [00:11<00:20, 539.15it/s]
 36%|███▌      | 6191/17318 [00:11<00:20, 540.27it/s]
 36%|███▌      | 6246/17318 [00:11<00:20, 540.37it/s]
 36%|███▋      | 6301/17318 [00:11<00:20, 540.35it/s]
 37%|███▋      | 6356/17318 [00:11<00:20, 540.56it/s]
 37%|███▋      | 6411/17318 [00:11<00:20, 542.32it/s]
 37%|███▋      | 6466/17318 [00:11<00:20, 539.74it/s]
 38%|███▊      | 6521/17318 [00:12<00:19, 540.28it/s]
 38%|███▊      | 6576/17318 [00:12<00:19, 539.80it/s]
 38%|███▊      | 6631/17318 [00:12<00:19, 540.56it/s]
 39%|███▊      | 6686/17318 [00:12<00:19, 540.81it/s]
 39%|███▉      | 6741/17318 [00:12<00:19, 541.63it/s]
 39%|███▉      | 6796/17318 [00:12<00:19, 541.43it/s]
 40%|███▉      | 6851/17318 [00:12<00:19, 541.49it/s]
 40%|███▉      | 6906/17318 [00:12<00:19, 540.99it/s]
 40%|████      | 6961/17318 [00:12<00:19, 539.97it/s]
 41%|████      | 7016/17318 [00:12<00:19, 542.11it/s]
 41%|████      | 7071/17318 [00:13<00:19, 538.54it/s]
 41%|████      | 7125/17318 [00:13<00:18, 538.85it/s]
 41%|████▏     | 7180/17318 [00:13<00:18, 540.28it/s]
 42%|████▏     | 7235/17318 [00:13<00:18, 540.51it/s]
 42%|████▏     | 7290/17318 [00:13<00:18, 541.42it/s]
 42%|████▏     | 7345/17318 [00:13<00:18, 542.41it/s]
 43%|████▎     | 7400/17318 [00:13<00:18, 541.90it/s]
 43%|████▎     | 7455/17318 [00:13<00:18, 543.01it/s]
 43%|████▎     | 7510/17318 [00:13<00:18, 542.93it/s]
 44%|████▎     | 7565/17318 [00:14<00:18, 539.81it/s]
 44%|████▍     | 7619/17318 [00:14<00:18, 536.94it/s]
 44%|████▍     | 7673/17318 [00:14<00:17, 537.64it/s]
 45%|████▍     | 7727/17318 [00:14<00:17, 537.82it/s]
 45%|████▍     | 7782/17318 [00:14<00:17, 539.46it/s]
 45%|████▌     | 7836/17318 [00:14<00:17, 539.55it/s]
 46%|████▌     | 7891/17318 [00:14<00:17, 540.19it/s]
 46%|████▌     | 7946/17318 [00:14<00:17, 540.58it/s]
 46%|████▌     | 8001/17318 [00:14<00:17, 540.57it/s]
 47%|████▋     | 8056/17318 [00:14<00:17, 536.73it/s]
 47%|████▋     | 8110/17318 [00:15<00:17, 536.62it/s]
 47%|████▋     | 8164/17318 [00:15<00:17, 536.84it/s]
 47%|████▋     | 8218/17318 [00:15<00:16, 537.37it/s]
 48%|████▊     | 8273/17318 [00:15<00:16, 540.31it/s]
 48%|████▊     | 8328/17318 [00:15<00:16, 541.08it/s]
 48%|████▊     | 8383/17318 [00:15<00:16, 541.92it/s]
 49%|████▊     | 8438/17318 [00:15<00:16, 542.37it/s]
 49%|████▉     | 8493/17318 [00:15<00:16, 542.70it/s]
 49%|████▉     | 8548/17318 [00:15<00:16, 542.86it/s]
 50%|████▉     | 8603/17318 [00:15<00:16, 543.43it/s]
 50%|████▉     | 8658/17318 [00:16<00:15, 542.78it/s]
 50%|█████     | 8713/17318 [00:16<00:15, 541.37it/s]
 51%|█████     | 8768/17318 [00:16<00:15, 542.21it/s]
 51%|█████     | 8823/17318 [00:16<00:15, 543.08it/s]
 51%|█████▏    | 8878/17318 [00:16<00:15, 543.00it/s]
 52%|█████▏    | 8933/17318 [00:16<00:15, 543.45it/s]
 52%|█████▏    | 8988/17318 [00:16<00:15, 543.38it/s]
 52%|█████▏    | 9043/17318 [00:16<00:15, 542.79it/s]
 53%|█████▎    | 9098/17318 [00:16<00:15, 544.85it/s]
 53%|█████▎    | 9153/17318 [00:16<00:14, 545.27it/s]
 53%|█████▎    | 9208/17318 [00:17<00:14, 544.61it/s]
 53%|█████▎    | 9263/17318 [00:17<00:14, 544.02it/s]
 54%|█████▍    | 9318/17318 [00:17<00:14, 544.40it/s]
 54%|█████▍    | 9373/17318 [00:17<00:14, 544.86it/s]
 54%|█████▍    | 9428/17318 [00:17<00:14, 544.65it/s]
 55%|█████▍    | 9483/17318 [00:17<00:14, 543.99it/s]
 55%|█████▌    | 9538/17318 [00:17<00:14, 543.41it/s]
 55%|█████▌    | 9593/17318 [00:17<00:14, 542.67it/s]
 56%|█████▌    | 9648/17318 [00:17<00:14, 541.91it/s]
 56%|█████▌    | 9703/17318 [00:17<00:14, 543.44it/s]
 56%|█████▋    | 9758/17318 [00:18<00:13, 542.72it/s]
 57%|█████▋    | 9813/17318 [00:18<00:13, 537.80it/s]
 57%|█████▋    | 9867/17318 [00:18<00:13, 537.58it/s]
 57%|█████▋    | 9922/17318 [00:18<00:13, 539.32it/s]
 58%|█████▊    | 9977/17318 [00:18<00:13, 540.74it/s]
 58%|█████▊    | 10032/17318 [00:18<00:13, 542.24it/s]
 58%|█████▊    | 10087/17318 [00:18<00:13, 538.09it/s]
 59%|█████▊    | 10141/17318 [00:18<00:13, 538.54it/s]
 59%|█████▉    | 10195/17318 [00:18<00:13, 536.65it/s]
 59%|█████▉    | 10250/17318 [00:18<00:13, 537.96it/s]
 60%|█████▉    | 10305/17318 [00:19<00:12, 539.47it/s]
 60%|█████▉    | 10359/17318 [00:19<00:12, 537.94it/s]
 60%|██████    | 10414/17318 [00:19<00:12, 540.56it/s]
 60%|██████    | 10469/17318 [00:19<00:12, 542.03it/s]
 61%|██████    | 10524/17318 [00:19<00:12, 540.36it/s]
 61%|██████    | 10579/17318 [00:19<00:12, 541.72it/s]
 61%|██████▏   | 10634/17318 [00:19<00:12, 542.24it/s]
 62%|██████▏   | 10689/17318 [00:19<00:12, 542.98it/s]
 62%|██████▏   | 10744/17318 [00:19<00:12, 542.97it/s]
 62%|██████▏   | 10799/17318 [00:19<00:11, 543.30it/s]
 63%|██████▎   | 10854/17318 [00:20<00:11, 542.79it/s]
 63%|██████▎   | 10909/17318 [00:20<00:11, 539.85it/s]
 63%|██████▎   | 10964/17318 [00:20<00:11, 540.59it/s]
 64%|██████▎   | 11019/17318 [00:20<00:11, 540.42it/s]
