nohup: ignoring input
INFO flwr 2023-10-09 17:55:23,733 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
 54%|█████▍    | 3865/7162 [00:10<00:08, 395.27it/s]
 55%|█████▍    | 3905/7162 [00:10<00:08, 390.92it/s]
 55%|█████▌    | 3945/7162 [00:10<00:08, 365.42it/s]
 56%|█████▌    | 3982/7162 [00:10<00:08, 364.22it/s]
 56%|█████▌    | 4019/7162 [00:11<00:08, 349.84it/s]
 57%|█████▋    | 4055/7162 [00:11<00:09, 337.56it/s]
 57%|█████▋    | 4089/7162 [00:11<00:09, 326.47it/s]
 58%|█████▊    | 4124/7162 [00:11<00:09, 331.42it/s]
 58%|█████▊    | 4163/7162 [00:11<00:08, 346.94it/s]
 59%|█████▊    | 4200/7162 [00:11<00:08, 352.17it/s]
 59%|█████▉    | 4241/7162 [00:11<00:07, 366.91it/s]
 60%|█████▉    | 4280/7162 [00:11<00:07, 372.94it/s]
 60%|██████    | 4318/7162 [00:11<00:08, 352.75it/s]
 61%|██████    | 4354/7162 [00:11<00:08, 340.23it/s]
 61%|██████▏   | 4396/7162 [00:12<00:07, 360.81it/s]
 62%|██████▏   | 4438/7162 [00:12<00:07, 376.05it/s]
 63%|██████▎   | 4480/7162 [00:12<00:06, 388.24it/s]
 63%|██████▎   | 4522/7162 [00:12<00:06, 395.93it/s]
 64%|██████▎   | 4564/7162 [00:12<00:06, 400.48it/s]
 64%|██████▍   | 4606/7162 [00:12<00:06, 405.16it/s]
 65%|██████▍   | 4649/7162 [00:12<00:06, 409.86it/s]
 65%|██████▌   | 4691/7162 [00:12<00:05, 411.89it/s]
 66%|██████▌   | 4733/7162 [00:12<00:05, 412.13it/s]
 67%|██████▋   | 4775/7162 [00:12<00:05, 412.08it/s]
 67%|██████▋   | 4817/7162 [00:13<00:05, 412.76it/s]
 68%|██████▊   | 4859/7162 [00:13<00:05, 413.16it/s]
 68%|██████▊   | 4901/7162 [00:13<00:05, 414.38it/s]
 69%|██████▉   | 4943/7162 [00:13<00:05, 414.74it/s]
 70%|██████▉   | 4985/7162 [00:13<00:05, 413.82it/s]
 70%|███████   | 5027/7162 [00:13<00:05, 413.42it/s]
 71%|███████   | 5069/7162 [00:13<00:05, 413.13it/s]
 71%|███████▏  | 5111/7162 [00:13<00:04, 413.79it/s]
 72%|███████▏  | 5153/7162 [00:13<00:04, 414.71it/s]
 73%|███████▎  | 5199/7162 [00:14<00:04, 426.71it/s]
 73%|███████▎  | 5246/7162 [00:14<00:04, 437.51it/s]
 74%|███████▍  | 5293/7162 [00:14<00:04, 447.02it/s]
 75%|███████▍  | 5341/7162 [00:14<00:03, 456.41it/s]
 75%|███████▌  | 5388/7162 [00:14<00:03, 459.61it/s]
 76%|███████▌  | 5435/7162 [00:14<00:03, 460.37it/s]
 77%|███████▋  | 5482/7162 [00:14<00:03, 457.63it/s]
 77%|███████▋  | 5528/7162 [00:14<00:03, 455.94it/s]
 78%|███████▊  | 5574/7162 [00:14<00:03, 456.62it/s]
 78%|███████▊  | 5620/7162 [00:14<00:03, 454.65it/s]
 79%|███████▉  | 5666/7162 [00:15<00:03, 441.66it/s]
 80%|███████▉  | 5711/7162 [00:15<00:03, 431.79it/s]
 80%|████████  | 5755/7162 [00:15<00:03, 425.07it/s]
 81%|████████  | 5798/7162 [00:15<00:03, 425.99it/s]
 82%|████████▏ | 5843/7162 [00:15<00:03, 431.16it/s]
 82%|████████▏ | 5888/7162 [00:15<00:02, 436.41it/s]
 83%|████████▎ | 5933/7162 [00:15<00:02, 438.69it/s]
 83%|████████▎ | 5978/7162 [00:15<00:02, 440.57it/s]
 84%|████████▍ | 6023/7162 [00:15<00:02, 441.64it/s]
 85%|████████▍ | 6069/7162 [00:15<00:02, 444.51it/s]
 85%|████████▌ | 6114/7162 [00:16<00:02, 443.82it/s]
 86%|████████▌ | 6159/7162 [00:16<00:02, 445.37it/s]
 87%|████████▋ | 6204/7162 [00:16<00:02, 446.21it/s]
 87%|████████▋ | 6250/7162 [00:16<00:02, 447.87it/s]
 88%|████████▊ | 6295/7162 [00:16<00:01, 446.86it/s]
 89%|████████▊ | 6340/7162 [00:16<00:01, 446.91it/s]
 89%|████████▉ | 6385/7162 [00:16<00:01, 445.08it/s]
 90%|████████▉ | 6430/7162 [00:16<00:01, 444.58it/s]
 90%|█████████ | 6475/7162 [00:16<00:01, 446.14it/s]
 91%|█████████ | 6521/7162 [00:16<00:01, 447.89it/s]
 92%|█████████▏| 6567/7162 [00:17<00:01, 450.09it/s]
 92%|█████████▏| 6613/7162 [00:17<00:01, 449.81it/s]
 93%|█████████▎| 6658/7162 [00:17<00:01, 449.74it/s]
 94%|█████████▎| 6704/7162 [00:17<00:01, 449.74it/s]
 94%|█████████▍| 6750/7162 [00:17<00:00, 450.56it/s]
 95%|█████████▍| 6796/7162 [00:17<00:00, 447.77it/s]
 96%|█████████▌| 6841/7162 [00:17<00:00, 443.87it/s]
 96%|█████████▌| 6886/7162 [00:17<00:00, 443.10it/s]
 97%|█████████▋| 6931/7162 [00:17<00:00, 442.45it/s]
 97%|█████████▋| 6976/7162 [00:17<00:00, 439.74it/s]
 98%|█████████▊| 7022/7162 [00:18<00:00, 443.11it/s]
 99%|█████████▊| 7067/7162 [00:18<00:00, 439.99it/s]
 99%|█████████▉| 7113/7162 [00:18<00:00, 444.47it/s]
100%|█████████▉| 7159/7162 [00:18<00:00, 446.77it/s]
100%|██████████| 7162/7162 [00:18<00:00, 388.61it/s]

  0%|          | 0/7162 [00:00<?, ?it/s]
  1%|          | 39/7162 [00:00<00:18, 383.23it/s]
  1%|          | 86/7162 [00:00<00:16, 430.54it/s]
  2%|▏         | 133/7162 [00:00<00:15, 445.20it/s]
  2%|▏         | 179/7162 [00:00<00:15, 450.79it/s]
  3%|▎         | 225/7162 [00:00<00:15, 453.29it/s]
  4%|▍         | 271/7162 [00:00<00:15, 453.35it/s]
  4%|▍         | 317/7162 [00:00<00:15, 448.94it/s]
  5%|▌         | 362/7162 [00:00<00:15, 448.53it/s]
  6%|▌         | 407/7162 [00:00<00:15, 447.49it/s]
  6%|▋         | 452/7162 [00:01<00:15, 445.69it/s]
  7%|▋         | 499/7162 [00:01<00:14, 450.44it/s]
  8%|▊         | 545/7162 [00:01<00:14, 452.08it/s]
  8%|▊         | 592/7162 [00:01<00:14, 454.71it/s]
  9%|▉         | 638/7162 [00:01<00:14, 453.81it/s]
 10%|▉         | 684/7162 [00:01<00:14, 433.20it/s]
 10%|█         | 728/7162 [00:01<00:15, 423.98it/s]
 11%|█         | 773/7162 [00:01<00:14, 431.06it/s]
 11%|█▏        | 817/7162 [00:01<00:14, 427.88it/s]
 12%|█▏        | 860/7162 [00:01<00:14, 424.97it/s]
 13%|█▎        | 905/7162 [00:02<00:14, 429.44it/s]
 13%|█▎        | 952/7162 [00:02<00:14, 440.57it/s]
 14%|█▍        | 999/7162 [00:02<00:13, 448.66it/s]
 15%|█▍        | 1047/7162 [00:02<00:13, 455.74it/s]
 15%|█▌        | 1094/7162 [00:02<00:13, 457.85it/s]
 16%|█▌        | 1141/7162 [00:02<00:13, 460.55it/s]
 17%|█▋        | 1188/7162 [00:02<00:12, 462.18it/s]
 17%|█▋        | 1235/7162 [00:02<00:13, 455.19it/s]
 18%|█▊        | 1282/7162 [00:02<00:12, 457.41it/s]
 19%|█▊        | 1328/7162 [00:02<00:12, 457.05it/s]
 19%|█▉        | 1375/7162 [00:03<00:12, 459.55it/s]
 20%|█▉        | 1422/7162 [00:03<00:12, 460.52it/s]
 21%|██        | 1469/7162 [00:03<00:12, 461.62it/s]
 21%|██        | 1516/7162 [00:03<00:12, 460.54it/s]
 22%|██▏       | 1563/7162 [00:03<00:12, 459.88it/s]
 22%|██▏       | 1610/7162 [00:03<00:11, 462.67it/s]
 23%|██▎       | 1657/7162 [00:03<00:11, 460.00it/s]
 24%|██▍       | 1704/7162 [00:03<00:11, 457.18it/s]
 24%|██▍       | 1751/7162 [00:03<00:11, 457.87it/s]
 25%|██▌       | 1797/7162 [00:03<00:11, 458.23it/s]
 26%|██▌       | 1843/7162 [00:04<00:11, 457.92it/s]
 26%|██▋       | 1889/7162 [00:04<00:11, 456.76it/s]
 27%|██▋       | 1935/7162 [00:04<00:11, 456.55it/s]
 28%|██▊       | 1982/7162 [00:04<00:11, 458.88it/s]
 28%|██▊       | 2028/7162 [00:04<00:11, 458.17it/s]
 29%|██▉       | 2075/7162 [00:04<00:11, 460.78it/s]
 30%|██▉       | 2122/7162 [00:04<00:10, 462.68it/s]
 30%|███       | 2169/7162 [00:04<00:10, 460.30it/s]
 31%|███       | 2216/7162 [00:04<00:10, 462.57it/s]
 32%|███▏      | 2264/7162 [00:05<00:10, 466.20it/s]
 32%|███▏      | 2312/7162 [00:05<00:10, 468.19it/s]
 33%|███▎      | 2359/7162 [00:05<00:10, 467.19it/s]
 34%|███▎      | 2406/7162 [00:05<00:10, 461.85it/s]
 34%|███▍      | 2453/7162 [00:05<00:10, 450.56it/s]
 35%|███▍      | 2499/7162 [00:05<00:10, 447.42it/s]
 36%|███▌      | 2544/7162 [00:05<00:10, 447.09it/s]
 36%|███▌      | 2589/7162 [00:05<00:10, 438.99it/s]
 37%|███▋      | 2635/7162 [00:05<00:10, 443.94it/s]
 37%|███▋      | 2681/7162 [00:05<00:10, 445.95it/s]
 38%|███▊      | 2726/7162 [00:06<00:09, 445.39it/s]
 39%|███▊      | 2771/7162 [00:06<00:09, 446.54it/s]
 39%|███▉      | 2816/7162 [00:06<00:09, 446.14it/s]
 40%|███▉      | 2861/7162 [00:06<00:09, 444.47it/s]
 41%|████      | 2906/7162 [00:06<00:09, 439.04it/s]
 41%|████      | 2951/7162 [00:06<00:09, 441.86it/s]
 42%|████▏     | 2997/7162 [00:06<00:09, 444.65it/s]
 42%|████▏     | 3042/7162 [00:06<00:09, 443.14it/s]
 43%|████▎     | 3088/7162 [00:06<00:09, 446.14it/s]
 44%|████▎     | 3133/7162 [00:06<00:09, 446.78it/s]
 44%|████▍     | 3180/7162 [00:07<00:08, 451.33it/s]
 45%|████▌     | 3226/7162 [00:07<00:08, 451.97it/s]
 46%|████▌     | 3272/7162 [00:07<00:08, 450.17it/s]
 46%|████▋     | 3318/7162 [00:07<00:08, 451.59it/s]
 47%|████▋     | 3364/7162 [00:07<00:08, 448.83it/s]
 48%|████▊     | 3410/7162 [00:07<00:08, 449.27it/s]
 48%|████▊     | 3456/7162 [00:07<00:08, 450.29it/s]
 49%|████▉     | 3502/7162 [00:07<00:08, 453.10it/s]
 50%|████▉     | 3548/7162 [00:07<00:07, 453.56it/s]
 50%|█████     | 3594/7162 [00:07<00:07, 453.55it/s]
 51%|█████     | 3640/7162 [00:08<00:07, 452.90it/s]
 51%|█████▏    | 3686/7162 [00:08<00:07, 449.33it/s]
 52%|█████▏    | 3732/7162 [00:08<00:07, 450.78it/s]
 53%|█████▎    | 3778/7162 [00:08<00:07, 451.43it/s]
 53%|█████▎    | 3824/7162 [00:08<00:07, 451.59it/s]
 54%|█████▍    | 3870/7162 [00:08<00:07, 453.15it/s]
 55%|█████▍    | 3918/7162 [00:08<00:07, 458.33it/s]
 55%|█████▌    | 3966/7162 [00:08<00:06, 462.74it/s]
 56%|█████▌    | 4013/7162 [00:08<00:06, 463.79it/s]
 57%|█████▋    | 4061/7162 [00:08<00:06, 467.59it/s]
 57%|█████▋    | 4108/7162 [00:09<00:06, 466.62it/s]
 58%|█████▊    | 4156/7162 [00:09<00:06, 468.57it/s]
 59%|█████▊    | 4203/7162 [00:09<00:06, 468.82it/s]
 59%|█████▉    | 4251/7162 [00:09<00:06, 470.69it/s]
 60%|██████    | 4299/7162 [00:09<00:06, 471.33it/s]
 61%|██████    | 4347/7162 [00:09<00:06, 468.94it/s]
 61%|██████▏   | 4394/7162 [00:09<00:05, 462.43it/s]
 62%|██████▏   | 4441/7162 [00:09<00:05, 459.29it/s]
 63%|██████▎   | 4487/7162 [00:09<00:05, 454.03it/s]
 63%|██████▎   | 4533/7162 [00:10<00:05, 451.13it/s]
 64%|██████▍   | 4579/7162 [00:10<00:05, 451.15it/s]
 65%|██████▍   | 4626/7162 [00:10<00:05, 455.31it/s]
 65%|██████▌   | 4672/7162 [00:10<00:05, 452.09it/s]
 66%|██████▌   | 4718/7162 [00:10<00:05, 447.36it/s]
 67%|██████▋   | 4763/7162 [00:10<00:05, 447.88it/s]
 67%|██████▋   | 4809/7162 [00:10<00:05, 448.40it/s]
 68%|██████▊   | 4854/7162 [00:10<00:05, 438.41it/s]
 68%|██████▊   | 4899/7162 [00:10<00:05, 439.70it/s]
 69%|██████▉   | 4946/7162 [00:10<00:04, 446.21it/s]
 70%|██████▉   | 4991/7162 [00:11<00:04, 441.77it/s]
 70%|███████   | 5036/7162 [00:11<00:04, 440.93it/s]
 71%|███████   | 5081/7162 [00:11<00:04, 442.85it/s]
 72%|███████▏  | 5128/7162 [00:11<00:04, 448.07it/s]
 72%|███████▏  | 5173/7162 [00:11<00:04, 445.01it/s]
 73%|███████▎  | 5218/7162 [00:11<00:04, 443.17it/s]
 73%|███████▎  | 5263/7162 [00:11<00:04, 441.94it/s]
 74%|███████▍  | 5308/7162 [00:11<00:04, 440.38it/s]
 75%|███████▍  | 5353/7162 [00:11<00:04, 437.13it/s]
 75%|███████▌  | 5398/7162 [00:11<00:04, 440.26it/s]
 76%|███████▌  | 5443/7162 [00:12<00:03, 442.83it/s]
 77%|███████▋  | 5488/7162 [00:12<00:03, 422.51it/s]
 77%|███████▋  | 5533/7162 [00:12<00:03, 428.69it/s]
 78%|███████▊  | 5577/7162 [00:12<00:03, 423.12it/s]
 78%|███████▊  | 5621/7162 [00:12<00:03, 425.95it/s]
 79%|███████▉  | 5666/7162 [00:12<00:03, 430.39it/s]
 80%|███████▉  | 5711/7162 [00:12<00:03, 434.19it/s]
 80%|████████  | 5755/7162 [00:12<00:03, 433.81it/s]
 81%|████████  | 5799/7162 [00:12<00:03, 435.37it/s]
 82%|████████▏ | 5844/7162 [00:12<00:03, 439.32it/s]
 82%|████████▏ | 5889/7162 [00:13<00:02, 439.54it/s]
 83%|████████▎ | 5936/7162 [00:13<00:02, 445.45it/s]
 84%|████████▎ | 5981/7162 [00:13<00:02, 440.40it/s]
 84%|████████▍ | 6026/7162 [00:13<00:02, 441.31it/s]
 85%|████████▍ | 6071/7162 [00:13<00:02, 439.47it/s]
 85%|████████▌ | 6115/7162 [00:13<00:02, 437.44it/s]
 86%|████████▌ | 6159/7162 [00:13<00:02, 437.80it/s]
 87%|████████▋ | 6203/7162 [00:13<00:02, 437.87it/s]
 87%|████████▋ | 6248/7162 [00:13<00:02, 438.69it/s]
 88%|████████▊ | 6293/7162 [00:14<00:01, 439.54it/s]
 89%|████████▊ | 6339/7162 [00:14<00:01, 445.20it/s]
 89%|████████▉ | 6385/7162 [00:14<00:01, 449.43it/s]
 90%|████████▉ | 6431/7162 [00:14<00:01, 452.04it/s]
 90%|█████████ | 6477/7162 [00:14<00:01, 451.71it/s]
 91%|█████████ | 6523/7162 [00:14<00:01, 451.38it/s]
 92%|█████████▏| 6569/7162 [00:14<00:01, 447.36it/s]
 92%|█████████▏| 6615/7162 [00:14<00:01, 450.43it/s]
 93%|█████████▎| 6661/7162 [00:14<00:01, 450.90it/s]
 94%|█████████▎| 6708/7162 [00:14<00:00, 455.54it/s]
 94%|█████████▍| 6754/7162 [00:15<00:00, 453.95it/s]
 95%|█████████▍| 6800/7162 [00:15<00:00, 450.53it/s]
 96%|█████████▌| 6846/7162 [00:15<00:00, 444.62it/s]
 96%|█████████▋| 6894/7162 [00:15<00:00, 453.01it/s]
 97%|█████████▋| 6942/7162 [00:15<00:00, 458.86it/s]
 98%|█████████▊| 6988/7162 [00:15<00:00, 456.04it/s]
 98%|█████████▊| 7034/7162 [00:15<00:00, 454.36it/s]
 99%|█████████▉| 7080/7162 [00:15<00:00, 448.17it/s]
 99%|█████████▉| 7125/7162 [00:15<00:00, 447.24it/s]
100%|██████████| 7162/7162 [00:15<00:00, 448.81it/s]

  0%|          | 0/7162 [00:00<?, ?it/s]
  1%|          | 42/7162 [00:00<00:17, 417.08it/s]
  1%|▏         | 90/7162 [00:00<00:15, 451.30it/s]
  2%|▏         | 139/7162 [00:00<00:15, 464.46it/s]
  3%|▎         | 187/7162 [00:00<00:14, 470.48it/s]
  3%|▎         | 235/7162 [00:00<00:14, 472.46it/s]
  4%|▍         | 283/7162 [00:00<00:14, 472.39it/s]
  5%|▍         | 331/7162 [00:00<00:14, 471.97it/s]
  5%|▌         | 379/7162 [00:00<00:14, 473.25it/s]
  6%|▌         | 427/7162 [00:00<00:14, 471.59it/s]
  7%|▋         | 475/7162 [00:01<00:14, 473.25it/s]
  7%|▋         | 523/7162 [00:01<00:14, 474.11it/s]
  8%|▊         | 571/7162 [00:01<00:13, 471.53it/s]
  9%|▊         | 619/7162 [00:01<00:13, 472.25it/s]
  9%|▉         | 667/7162 [00:01<00:13, 469.98it/s]
 10%|▉         | 715/7162 [00:01<00:13, 468.83it/s]
 11%|█         | 762/7162 [00:01<00:13, 468.26it/s]
 11%|█▏        | 809/7162 [00:01<00:13, 467.04it/s]
 12%|█▏        | 856/7162 [00:01<00:13, 457.91it/s]
 13%|█▎        | 902/7162 [00:01<00:13, 456.49it/s]
 13%|█▎        | 948/7162 [00:02<00:13, 451.46it/s]
 14%|█▍        | 994/7162 [00:02<00:13, 450.20it/s]
 15%|█▍        | 1040/7162 [00:02<00:13, 450.17it/s]
 15%|█▌        | 1086/7162 [00:02<00:13, 437.67it/s]
 16%|█▌        | 1131/7162 [00:02<00:13, 439.17it/s]
 16%|█▋        | 1177/7162 [00:02<00:13, 444.00it/s]
 17%|█▋        | 1222/7162 [00:02<00:13, 440.59it/s]
 18%|█▊        | 1268/7162 [00:02<00:13, 444.07it/s]
 18%|█▊        | 1314/7162 [00:02<00:13, 447.28it/s]
 19%|█▉        | 1359/7162 [00:02<00:13, 443.53it/s]
 20%|█▉        | 1404/7162 [00:03<00:13, 441.64it/s]
 20%|██        | 1449/7162 [00:03<00:13, 436.18it/s]
 21%|██        | 1493/7162 [00:03<00:13, 434.29it/s]
 21%|██▏       | 1537/7162 [00:03<00:12, 434.90it/s]
 22%|██▏       | 1581/7162 [00:03<00:12, 434.17it/s]
 23%|██▎       | 1626/7162 [00:03<00:12, 436.95it/s]
 23%|██▎       | 1671/7162 [00:03<00:12, 439.65it/s]
 24%|██▍       | 1716/7162 [00:03<00:12, 439.99it/s]
 25%|██▍       | 1761/7162 [00:03<00:12, 439.06it/s]
 25%|██▌       | 1805/7162 [00:03<00:12, 437.68it/s]
 26%|██▌       | 1850/7162 [00:04<00:12, 440.18it/s]
 26%|██▋       | 1895/7162 [00:04<00:11, 439.93it/s]
 27%|██▋       | 1939/7162 [00:04<00:12, 431.02it/s]
 28%|██▊       | 1983/7162 [00:04<00:12, 425.33it/s]
 28%|██▊       | 2027/7162 [00:04<00:12, 427.41it/s]
 29%|██▉       | 2070/7162 [00:04<00:11, 426.63it/s]
 30%|██▉       | 2114/7162 [00:04<00:11, 430.53it/s]
 30%|███       | 2159/7162 [00:04<00:11, 433.91it/s]
 31%|███       | 2204/7162 [00:04<00:11, 436.26it/s]
 31%|███▏      | 2249/7162 [00:05<00:11, 439.07it/s]
 32%|███▏      | 2295/7162 [00:05<00:10, 444.70it/s]
 33%|███▎      | 2341/7162 [00:05<00:10, 449.14it/s]
 33%|███▎      | 2388/7162 [00:05<00:10, 453.43it/s]
 34%|███▍      | 2434/7162 [00:05<00:10, 451.68it/s]
 35%|███▍      | 2480/7162 [00:05<00:10, 436.17it/s]
 35%|███▌      | 2524/7162 [00:05<00:10, 436.59it/s]
 36%|███▌      | 2568/7162 [00:05<00:10, 435.79it/s]
 36%|███▋      | 2613/7162 [00:05<00:10, 439.38it/s]
 37%|███▋      | 2658/7162 [00:05<00:10, 442.34it/s]
 38%|███▊      | 2704/7162 [00:06<00:10, 445.29it/s]
 38%|███▊      | 2750/7162 [00:06<00:09, 447.82it/s]
 39%|███▉      | 2796/7162 [00:06<00:09, 449.74it/s]
 40%|███▉      | 2841/7162 [00:06<00:09, 447.98it/s]
 40%|████      | 2886/7162 [00:06<00:09, 446.94it/s]
 41%|████      | 2932/7162 [00:06<00:09, 448.20it/s]
 42%|████▏     | 2977/7162 [00:06<00:09, 442.66it/s]
 42%|████▏     | 3022/7162 [00:06<00:09, 440.58it/s]
 43%|████▎     | 3067/7162 [00:06<00:09, 436.26it/s]
 43%|████▎     | 3111/7162 [00:06<00:09, 436.01it/s]
